tlwikibooks 1.21wmf8
trwikibooks 1.21wmf8
ttwikibooks 1.21wmf8
ukwikibooks 1.21wmf8
urwikibooks 1.21wmf8
uzwikibooks 1.21wmf8
viwikibooks 1.21wmf8
vowikibooks 1.21wmf8
zhwikibooks 1.21wmf8
incubatorwiki 1.21wmf8
sawikisource 1.21wmf8
cswikinews 1.21wmf8
elwikibooks 1.21wmf8
arwikiversity 1.21wmf8
dewikiversity 1.21wmf8
elwikiversity 1.21wmf8
enwikiversity 1.21wmf8
eswikiversity 1.21wmf8
fiwikiversity 1.21wmf8
frwikiversity 1.21wmf8
itwikiversity 1.21wmf8
jawikiversity 1.21wmf8
ptwikiversity 1.21wmf8
ruwikiversity 1.21wmf8
svwikiversity 1.21wmf8
dewikinews 1.21wmf8
enwikinews 1.21wmf8
frwikisource 1.21wmf8
cswikisource 1.21wmf8
afwikiquote 1.21wmf8
amwikiquote 1.21wmf8
arwikiquote 1.21wmf8
bewikiquote 1.21wmf8
azwikiquote 1.21wmf8
bgwikiquote 1.21wmf8
brwikiquote 1.21wmf8
bswikiquote 1.21wmf8
cawikiquote 1.21wmf8
cswikiquote 1.21wmf8
cywikiquote 1.21wmf8
dawikiquote 1.21wmf8
dewikiquote 1.21wmf8
elwikiquote 1.21wmf8
enwikiquote 1.21wmf8
eowikiquote 1.21wmf8
eswikiquote 1.21wmf8
etwikiquote 1.21wmf8
euwikiquote 1.21wmf8
fawikiquote 1.21wmf8
fiwikiquote 1.21wmf8
frwikiquote 1.21wmf8
glwikiquote 1.21wmf8
guwikiquote 1.21wmf8
hewikiquote 1.21wmf8
hiwikiquote 1.21wmf8
hrwikiquote 1.21wmf8
huwikiquote 1.21wmf8
hywikiquote 1.21wmf8
idwikiquote 1.21wmf8
iswikiquote 1.21wmf8
itwikiquote 1.21wmf8
jawikiquote 1.21wmf8
kawikiquote 1.21wmf8
knwikiquote 1.21wmf8
kowikiquote 1.21wmf8
kowiki 1.21wmf8
kuwikiquote 1.21wmf8
kywikiquote 1.21wmf8
lawikiquote 1.21wmf8
liwikiquote 1.21wmf8
ltwikiquote 1.21wmf8
mlwikiquote 1.21wmf8
mrwikiquote 1.21wmf8
nlwikiquote 1.21wmf8
nnwikiquote 1.21wmf8
nowikiquote 1.21wmf8
plwikiquote 1.21wmf8
ptwikiquote 1.21wmf8
rowikiquote 1.21wmf8
ruwikiquote 1.21wmf8
skwikiquote 1.21wmf8
slwikiquote 1.21wmf8
sqwikiquote 1.21wmf8
srwikiquote 1.21wmf8
suwikiquote 1.21wmf8
svwikiquote 1.21wmf8
tawikiquote 1.21wmf8
thwikiquote 1.21wmf8
trwikiquote 1.21wmf8
ukwikiquote 1.21wmf8
urwikiquote 1.21wmf8
uzwikiquote 1.21wmf8
viwikiquote 1.21wmf8
wowikiquote 1.21wmf8
enwikisource 1.21wmf8
enwikivoyage 1.21wmf8
ee_prototypewiki 1.21wmf8
#ee_oldprototypewiki php-1.18
#ee_olderprototypewiki php-1.17
dewikivoyage 1.21wmf8 *
